-- Merging decision tree log ---
application
INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\a3c2adbd8e8d53cad7d564db5ac224bd\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\f36c69426a57b12c5f1d9533e9542ec6\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\f36c69426a57b12c5f1d9533e9542ec6\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\360af37cd312da6f44624d96c0142ec6\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\360af37cd312da6f44624d96c0142ec6\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\e42cfff9c675157cf3738f7117935167\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\e42cfff9c675157cf3738f7117935167\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\47ae6fb2e47129c50c171824151c0ed4\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\47ae6fb2e47129c50c171824151c0ed4\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\bd8023d69b3339925a8d1eabd95506a0\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\bd8023d69b3339925a8d1eabd95506a0\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\5e936ca1975c1f7d3024b5397d28bd1e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\5e936ca1975c1f7d3024b5397d28bd1e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\8b848a1bea5784066baf3652a1559cd1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\8b848a1bea5784066baf3652a1559cd1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\19191399992c99fea1893137ccd74457\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\19191399992c99fea1893137ccd74457\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\cb6bf9b8e2dcc9f49a7d25207a8520f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\cb6bf9b8e2dcc9f49a7d25207a8520f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\280440079c9b394632d2afa6b6c99e50\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\280440079c9b394632d2afa6b6c99e50\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\ed473167ea240b433798a3b24afdf7fb\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\ed473167ea240b433798a3b24afdf7fb\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\048357ee7704c4946a4339e2cf257c88\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\048357ee7704c4946a4339e2cf257c88\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\2acc7c50c8452df173d9706a94728a13\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\2acc7c50c8452df173d9706a94728a13\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\ade38d95a434c17ff721110af6b084e9\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\ade38d95a434c17ff721110af6b084e9\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\b0a6dc8f5bd6dcd96f228c6af8dde682\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\b0a6dc8f5bd6dcd96f228c6af8dde682\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\36dc89b6c980f438b02eedefac53cbda\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\36dc89b6c980f438b02eedefac53cbda\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\94feb6f5f5dd5b02e41ed19ed69ac6c1\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\94feb6f5f5dd5b02e41ed19ed69ac6c1\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\dc45be2350a324ac508986b0b0b051ff\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\dc45be2350a324ac508986b0b0b051ff\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\d47b1192960df52846144d82ac9e1d6f\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\d47b1192960df52846144d82ac9e1d6f\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\e4ecd73eb01054833c4b032c4cde8133\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\e4ecd73eb01054833c4b032c4cde8133\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\76fd373c87f198be6278f0554f1bb568\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\76fd373c87f198be6278f0554f1bb568\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\b517e48357856c96daf1b81c1b1014ac\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\b517e48357856c96daf1b81c1b1014ac\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\34c82d2799eef310f34867dacbcd7a60\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\34c82d2799eef310f34867dacbcd7a60\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\73e48b4e4d45368f234a2e1af2eacb3f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\73e48b4e4d45368f234a2e1af2eacb3f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\b73f80753ca007dbf145bbc743583d45\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\b73f80753ca007dbf145bbc743583d45\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\a61d1d88618575d5a943825a3dedf6dc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\a61d1d88618575d5a943825a3dedf6dc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\fac84cd5ecf1ec88a8c98571217c9350\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\fac84cd5ecf1ec88a8c98571217c9350\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\d674cd90e13def17f77b3f8010d35e09\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\d674cd90e13def17f77b3f8010d35e09\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\166e5df34c1c015ef6ddeae137513a3f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\166e5df34c1c015ef6ddeae137513a3f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\4ee1d1c3643bd699aea17aa2adbcb7ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\4ee1d1c3643bd699aea17aa2adbcb7ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\ccde1cd62bce8875804ca941f00d031f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\ccde1cd62bce8875804ca941f00d031f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\fb7c3b310fa55134a0019db2f92a7083\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\fb7c3b310fa55134a0019db2f92a7083\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\fac84cd5ecf1ec88a8c98571217c9350\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:cloud_firestore] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-4.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\a3c2adbd8e8d53cad7d564db5ac224bd\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\f36c69426a57b12c5f1d9533e9542ec6\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\360af37cd312da6f44624d96c0142ec6\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\e42cfff9c675157cf3738f7117935167\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\47ae6fb2e47129c50c171824151c0ed4\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\bd8023d69b3339925a8d1eabd95506a0\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\5e936ca1975c1f7d3024b5397d28bd1e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\8b848a1bea5784066baf3652a1559cd1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\19191399992c99fea1893137ccd74457\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\cb6bf9b8e2dcc9f49a7d25207a8520f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\280440079c9b394632d2afa6b6c99e50\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\ed473167ea240b433798a3b24afdf7fb\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\fa6bede6d23f621cda068d46314ffe31\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\048357ee7704c4946a4339e2cf257c88\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\2acc7c50c8452df173d9706a94728a13\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\a5a3b1fe6b8cad2d26560727014c333c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\00ec6ac9b006bb96ec28cb02cf040e55\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\ade38d95a434c17ff721110af6b084e9\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\b0a6dc8f5bd6dcd96f228c6af8dde682\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\36dc89b6c980f438b02eedefac53cbda\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\94feb6f5f5dd5b02e41ed19ed69ac6c1\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\2976ae327a0f51236b9c6c5df528d322\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\795e9ffd0436ab4971bbeac2797923cc\transformed\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\dc45be2350a324ac508986b0b0b051ff\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\2e535fb7f3bb27825cfdd51c22fc0b64\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\237709f9e9cd3d8aeb22615af2300637\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\455c428e62a6dd75da98c7152f7af462\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\0313b4099446464f98d0df0606c58c95\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\ce9e6112a0f9c5113844bb49506e7a06\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\2e94595ca22e3aadcdebdc547820608c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
